/***********************************************Tasks to be done********************************************/
//Storing values from BMP280 in EEPROM
//Finding the tilt angles and the orientation of the CanSat
//Finding coordinates of the CanSat using GPS
//Storing values in SDcard using Teensy4.1
//Measuring UTC time using Teensy 4.1
//voltage divider using Teensy4.1   
//transmission of data using XBee
//Capture the photo/video according to the user input
//Servos tested
//camera tested

/********************************************************Library********************************************/
#include <EEPROM.h> //EEPROM library
#include <Adafruit_BMP280.h> //adafruit BMP280 library
#include <TimeLib.h> //UTC time library
#include <SD.h> //SD card library
#include <SPI.h> //SPI interface
#include <Adafruit_GPS.h>
#include <MPU9250_WE.h>
#include <Wire.h>
#include <TinyGPS++.h>
#include <EEPROM.h>
#include <Servo.h>

/********************************************************Variable********************************************/
uint8_t hr, mins, sec; //gps time
//char lat_dir,lng_dirn; gps direction
int sats; //gps satellite
char lat_val[10],lng_val[10],gAltitude[10];

int Actualtime,s; //rtc time
int UTChour,UTCminute,UTCsecond;
char tiltx[10], tilty[10]; //mpu tilt
float referenceAltitude,realAltitude; //Altitude
char altitude_resolved[10],temperature[10],pressure[10]; //data in string form


const float referenceVolts = 3.3; //voltage divider
const float R1 = 4700; 
const float R2 = 1000;
const float resistorFactor = 1023.0 * (R2/(R1 + R2));
const int batteryPin = A13;
float volts;
char volts_resolved[10];
int val;  //voltage divider

bool telemetryOnOff=0; //telemetry

int SoftwareState=0; //determining software state

unsigned long time_now=0; //for telemtry every second
uint32_t timer = millis();
int period=1000;
char xbee; //commands 

const int chipSelect = BUILTIN_SDCARD; //sdcrad

int trig=3; //camera

int EPC,packetCount,packetFlag; //packet count

int time_HS=0; //heatshield time
char HS = 'N',PC = 'N',Mast = 'N';//servo telemetry
char buffers[150]; //telemetry data

int flag; //EEPROM

/**************************************************Define********************************************/
#define MPU9250_ADDR 0x68
#define GPSSerial Serial1
#define GPSECHO false
#define TIME_HEADER  "T"   // Header tag for serial time sync message                                                                                                                                                                                                                                                                                                                                                             #define chipSelect BUILTIN_SDCARD//FOR ACCESSING THE SD CARD SLOT OF TEENSY 4.1
#define highalt1 16
#define highalt2 20
#define probeheight 10
#define parachute_height 6
#define probe 2
#define launch_height 3

/********************************************************Object********************************************/
Adafruit_BMP280 bmp; // I2C Interface
File myFile;
MPU9250_WE myMPU9250 = MPU9250_WE(MPU9250_ADDR);
Adafruit_GPS GPS(&GPSSerial);
TinyGPSPlus gps;
Servo heatShieldServo;
Servo parachuteServo;
Servo flagServo;

/********************************************************User Defined Functions********************************************/
void calibrate_sensors();

void bmp280();
void bmp_loop();
void bmp_calibration();

void mpu_init();
void mpu_tilt();

void gps_init();
void gps_loop();

void sdcard_1();

void rtc_set();
void rtc_loop();  

void VD();
void buffer_fun();

void packetc_setup();

void HS_deployed();
void PC_deployed();
void Mast_raised();
void probeupright();

void xbee_setup();

void video_setup();
void video_camera();

void commands();

void servo_setup();

void audio_beacon();

/********************************************************Setup********************************************/
void setup() 
{
  Serial.begin(9600);
  Serial5.begin(9600);
  GPS.begin(9600); 
  pinMode(37,OUTPUT);
  pinMode(13,OUTPUT);
  packetc_setup();
  bmp280();
  bmp_calibration();
  calibrate_sensors();
}

/*******************************************************Loop********************************************/
void loop() 
{
  
  bmp_loop();
  commands();
  
  if(SoftwareState==0){
    calibrate_sensors();
    SoftwareState=1;
  }
  
  else if(SoftwareState==1){
   //sdcard_1();
//   pinMode(13,OUTPUT);
   digitalWrite(13,HIGH); 
  if(abs(realAltitude) > launch_height)
  {
    SoftwareState=2; }}

  else if(SoftwareState==2){
  if(abs(realAltitude) >highalt1 && abs(realAltitude) <highalt2){
    SoftwareState=3; }}

  else if(SoftwareState==3){
  if(abs(realAltitude) <highalt1){
    SoftwareState=4;
  }}

  else if(SoftwareState==4){
  if(abs(realAltitude)<=probeheight)
  {
    digitalWrite(13,LOW);
    camera_video(); 
    HS_deployed();
    SoftwareState=5;}}

  else if(SoftwareState==5){
  if(abs(realAltitude) <=parachute_height) {
    PC_deployed();
    HS_deployed();
    SoftwareState=6;}
  }

  else if(SoftwareState==6){
  if(abs(realAltitude) <= probe){
    probeupright();
    SoftwareState=7;
  }}

else if(SoftwareState==7){
  if(abs(realAltitude)<=referenceAltitude){
    audio_beacon();
    Mast_raised();
    camera_video();
    SoftwareState=8;
  }}
  
  else if(SoftwareState==8){
    SoftwareState=9;
    telemetryOnOff=0;  
  }
  
  if(millis() > time_now + period)
  {
